,Actual_Data,New_Prediction,Error
153,228,215.8852464288384,12.1147535711616
781,179,182.9752053587328,-3.975205358732808
970,131,134.07525123766357,-3.075251237663565
866,246,255.51353148296576,-9.51353148296576
917,274,268.13812881655264,5.861871183447363
833,264,265.2281508670354,-1.2281508670354242
1006,347,325.2830192094235,21.716980790576486
399,294,278.3786620924308,15.621337907569227
378,264,310.63053678333245,-46.630536783332445
377,283,276.1072572570161,6.8927427429838986
45,407,330.8329530803508,76.16704691964918
551,281,265.55586159532754,15.444138404672458
226,419,340.56873738618305,78.43126261381695
728,244,255.0799713754319,-11.07997137543191
837,214,238.70134454391876,-24.701344543918765
794,191,191.64173764460463,-0.6417376446046319
209,272,308.05930278183246,-36.05930278183246
891,313,284.86516587038255,28.134834129617445
757,350,325.5914905917245,24.408509408275506
595,255,246.03235130843288,8.96764869156712
815,184,185.17588675937344,-1.1758867593734408
300,320,323.06156884007476,-3.061568840074756
302,258,262.4101326457876,-4.4101326457875984
941,389,376.81199115009787,12.188008849902133
376,264,310.63053678333245,-46.630536783332445
491,246,256.9413967990133,-10.941396799013319
420,304,313.5923667303275,-9.592366730327512
219,380,341.0856616070747,38.91433839292529
691,352,322.96842504674044,29.031574953259565
298,301,310.1168835036872,-9.116883503687177
847,200,203.6310837230742,-3.631083723074198
453,271,275.99378515228295,-4.993785152282953
616,177,177.6379026525058,-0.6379026525058009
24,214,210.04647001024674,3.953529989753264
423,271,268.4658861461489,2.5341138538511245
88,228,237.66463812014717,-9.664638120147174
178,340,335.47278703384586,4.5272129661541385
1022,216,211.84437589811165,4.15562410188835
232,200,205.47968558771146,-5.479685587711458
720,228,218.53870251257544,9.46129748742456
173,382,340.9616637442987,41.038336255701324
581,235,226.71244990360228,8.287550096397723
1060,264,259.87288712499435,4.1271128750056505
361,368,335.3691640837727,32.630835916227284
517,214,214.34476849180092,-0.3447684918009202
363,235,220.25621869136663,14.743781308633373
203,163,158.94730214348334,4.052697856516659
76,193,190.21301284481387,2.786987155186125
164,232,218.90834902838753,13.091650971612466
63,292,272.4363806968027,19.5636193031973
413,186,183.52869995935094,2.471300040649055
786,175,176.84861045056078,-1.848610450560784
352,225,216.36841165068773,8.631588349312267
537,267,271.2016822851596,-4.20168228515962
367,288,275.0163035158224,12.983696484177585
1030,218,222.75521336487665,-4.755213364876653
986,189,230.6342346441442,-41.634234644144186
583,255,246.03235130843288,8.96764869156712
26,251,252.83930453347136,-1.8393045334713634
750,297,310.5085544250052,-13.508554425005173
924,393,375.42844288673996,17.57155711326004
476,354,372.10259737290005,-18.10259737290005
348,368,374.2533243074748,-6.253324307474827
324,278,275.0871449236332,2.9128550763667818
747,267,292.60868900244566,-25.608689002445658
589,225,216.74079662471053,8.259203375289474
395,161,162.65858297145056,-1.6585829714505564
759,363,337.94955233053037,25.050447669469634
192,292,313.7266563021221,-21.72665630212208
730,347,332.00606399645784,14.99393600354216
